source,original_sha256,original_bytes,path,encoding,archived_sha256,archive_bytes
DataSteam/steam_bulk_outputs/final_archetype_datasets_12_v001/steam_missing_llm_results_12_v001.csv,1d0454ff4bac07d4fa33aac63268bcc80d4c633040f646cf1a1177119933b7ee,6693,data/recovered/DataSteam/steam_bulk_outputs/final_archetype_datasets_12_v001/steam_missing_llm_results_12_v001.csv,original,1d0454ff4bac07d4fa33aac63268bcc80d4c633040f646cf1a1177119933b7ee,6693
DataSteam/steam_bulk_outputs/final_archetype_datasets_12_v001/steam_model_counts_12_v001.csv,29d092f5c179ab3a4af9fb58089a4cd4ebd41223e02d2507ffc76a213a8874f6,74,data/recovered/DataSteam/steam_bulk_outputs/final_archetype_datasets_12_v001/steam_model_counts_12_v001.csv,original,29d092f5c179ab3a4af9fb58089a4cd4ebd41223e02d2507ffc76a213a8874f6,74
DataSteam/steam_bulk_outputs/final_archetype_datasets_12_v001/steam_primary_archetype_12_counts_v001.csv,e21ccc5f8e8812b3347db9e95ff7691e34ddedf668bdbcc36124de106733afb6,3525,data/recovered/DataSteam/steam_bulk_outputs/final_archetype_datasets_12_v001/steam_primary_archetype_12_counts_v001.csv,original,e21ccc5f8e8812b3347db9e95ff7691e34ddedf668bdbcc36124de106733afb6,3525
DataSteam/steam_bulk_outputs/final_archetype_datasets_12_v001/steam_rank_bins_12_v001.csv,ea311b6e88e8d0aaf8bb2b0830dbab866b8a0155eb1db3ece4b8210fd50397db,576,data/recovered/DataSteam/steam_bulk_outputs/final_archetype_datasets_12_v001/steam_rank_bins_12_v001.csv,original,ea311b6e88e8d0aaf8bb2b0830dbab866b8a0155eb1db3ece4b8210fd50397db,576
DataSteam/steam_bulk_outputs/final_archetype_datasets_12_v001/steam_review_pool_12_v001.csv,054934541e45e4f7b2adb27623e89ebe88e0e4021c7470a410a4d09c66fc3c08,19091267,data/recovered/DataSteam/steam_bulk_outputs/final_archetype_datasets_12_v001/steam_review_pool_12_v001.csv.gz,gzip,7e5a8d52ff347e8acaaee130bec10eed05383cdef8e2aae28079f24ef2eb8bae,1789186
DataSteam/steam_bulk_outputs/final_archetype_datasets_12_v001/steam_secondary_archetype_12_counts_v001.csv,4b766830d2da2b0c1e8355290d76533014184e2addbd7266d9d5202c05f05cd1,3568,data/recovered/DataSteam/steam_bulk_outputs/final_archetype_datasets_12_v001/steam_secondary_archetype_12_counts_v001.csv,original,4b766830d2da2b0c1e8355290d76533014184e2addbd7266d9d5202c05f05cd1,3568
DataSteam/steam_bulk_outputs/final_archetype_datasets_12_v001/steam_shadow_dimension_counts_v001.csv,c4766c5ce045ac87295bd39d886c9c2198cd46fc7ad1bd7ed9fb3c232b5b59b5,762,data/recovered/DataSteam/steam_bulk_outputs/final_archetype_datasets_12_v001/steam_shadow_dimension_counts_v001.csv,original,c4766c5ce045ac87295bd39d886c9c2198cd46fc7ad1bd7ed9fb3c232b5b59b5,762
DataSteam/steam_bulk_outputs/final_archetype_datasets_12_v001/steam_shadow_reassigned_cases_12_v001.csv,f43e5e2ba0a2c3bf9b1ecfb609534c80a1d459c3a0ba7ad4c42a97349633ae30,1521034,data/recovered/DataSteam/steam_bulk_outputs/final_archetype_datasets_12_v001/steam_shadow_reassigned_cases_12_v001.csv.gz,gzip,90f191548a800e481e1d56bc431c4979b27836b90f1b7e7c22aa9ea178b3da4e,161218
DataSteam/steam_bulk_outputs/final_archetype_datasets_v001/README_final_datasets_v001.md,48941631ae9954ca7ff9e4966014fe525186a2902c631fd27505fe6c698cfd09,1625,data/recovered/DataSteam/steam_bulk_outputs/final_archetype_datasets_v001/README_final_datasets_v001.md,original,48941631ae9954ca7ff9e4966014fe525186a2902c631fd27505fe6c698cfd09,1625
DataSteam/steam_bulk_outputs/final_archetype_datasets_v001/steam_analysis_ready_v001.csv,6b8bff04ab2e1f97eb2c882626ac379523c4bcd005dd0696a1830cd6470fd6ba,24489854,data/recovered/DataSteam/steam_bulk_outputs/final_archetype_datasets_v001/steam_analysis_ready_v001.csv.gz,gzip,96c880a3695d3bc50ae4c8a08acc5ee7e730785d0db0df933a8ccdda6867d8aa,2694366
DataSteam/steam_bulk_outputs/final_archetype_datasets_v001/steam_core_broad_v001.csv,05e993c25431a39ae45d128bc4759a8f38a7b008158a4202395690d9c970681b,12113437,data/recovered/DataSteam/steam_bulk_outputs/final_archetype_datasets_v001/steam_core_broad_v001.csv.gz,gzip,7d731ed8bcc1689b72091cdf2034dd06251c89024850afc3b1f83bd1353c4c94,1448026
DataSteam/steam_bulk_outputs/final_archetype_datasets_v001/steam_core_maybe_v001.csv,ca476897992d490a71e0d2918b03fd71719cde6eef054f7c3d662a0574b43432,13761772,data/recovered/DataSteam/steam_bulk_outputs/final_archetype_datasets_v001/steam_core_maybe_v001.csv.gz,gzip,135e29c1e8c390c2b65fdfe6359f9b9f78dacf39526e85d10335b21b458c7d17,1639324
DataSteam/steam_bulk_outputs/final_archetype_datasets_v001/steam_core_strict_v001.csv,2ce98d16f336bd618fef066c8aef3138d36189c66b501024a5e07b9da96a6e29,6562161,data/recovered/DataSteam/steam_bulk_outputs/final_archetype_datasets_v001/steam_core_strict_v001.csv.gz,gzip,6827cbd7b25eed265a7ed6503d2e56c2c1c1051473cf3bca1da23d762cfd0a10,814411
DataSteam/steam_bulk_outputs/final_archetype_datasets_v001/steam_dataset_summary_v001.json,71de7b346ebcb5528478d4731b0a4bfc20f638af290e3ceaede0a43e085ac687,1195,data/recovered/DataSteam/steam_bulk_outputs/final_archetype_datasets_v001/steam_dataset_summary_v001.json,original,71de7b346ebcb5528478d4731b0a4bfc20f638af290e3ceaede0a43e085ac687,1195
DataSteam/steam_bulk_outputs/final_archetype_datasets_v001/steam_missing_llm_results_v001.csv,c73e3c03348a05f4092b8e0b8f5bdda649a01039383bab372c8d069020a552aa,4631,data/recovered/DataSteam/steam_bulk_outputs/final_archetype_datasets_v001/steam_missing_llm_results_v001.csv,original,c73e3c03348a05f4092b8e0b8f5bdda649a01039383bab372c8d069020a552aa,4631
DataSteam/steam_bulk_outputs/final_archetype_datasets_v001/steam_model_counts_v001.csv,29d092f5c179ab3a4af9fb58089a4cd4ebd41223e02d2507ffc76a213a8874f6,74,data/recovered/DataSteam/steam_bulk_outputs/final_archetype_datasets_12_v001/steam_model_counts_12_v001.csv,original,29d092f5c179ab3a4af9fb58089a4cd4ebd41223e02d2507ffc76a213a8874f6,74
DataSteam/steam_bulk_outputs/final_archetype_datasets_v001/steam_primary_archetype_counts_v001.csv,3d0729d51f7f2933871681f69b00387fc267179e2994f852a96a4113630cfe6e,3953,data/recovered/DataSteam/steam_bulk_outputs/final_archetype_datasets_v001/steam_primary_archetype_counts_v001.csv,original,3d0729d51f7f2933871681f69b00387fc267179e2994f852a96a4113630cfe6e,3953
DataSteam/steam_bulk_outputs/final_archetype_datasets_v001/steam_rank_bins_v001.csv,4671e2d6851fa20d8793d2b5dc781206e61d1d2229b40651408e2870b0879eb4,500,data/recovered/DataSteam/steam_bulk_outputs/final_archetype_datasets_v001/steam_rank_bins_v001.csv,original,4671e2d6851fa20d8793d2b5dc781206e61d1d2229b40651408e2870b0879eb4,500
DataSteam/steam_bulk_outputs/final_archetype_datasets_v001/steam_review_pool_v001.csv,2a0cdc2bb171d72dd192900b23188c973208ef43f692991689537e75dc3bda8b,16117519,data/recovered/DataSteam/steam_bulk_outputs/final_archetype_datasets_v001/steam_review_pool_v001.csv.gz,gzip,6d4a0ea4c496b8691934589a1a3aa0ccd04e5497ed870259df43659afdb0306e,1671772
DataSteam/steam_bulk_outputs/human_readable_archetypes_12_v001.csv,589fa3045bbc9b0e33ed5acaf5a8e445d9ccc6a64a57524e91543cc1100202e1,2116672,data/recovered/DataSteam/steam_bulk_outputs/human_readable_archetypes_12_v001.csv.gz,gzip,b4d2d0c78ac88188cb24542994bb295b371815c21316f475e6213aa031f1efef,476226
DataSteam/steam_bulk_outputs/human_readable_three_groups_12_v001/README_human_readable_three_groups_12_v001.md,a6de4130a88131ca65478cdc199a281ab0f1e92b29272b7d46e8c4b032d811ad,776,data/recovered/DataSteam/steam_bulk_outputs/human_readable_three_groups_12_v001/README_human_readable_three_groups_12_v001.md,original,a6de4130a88131ca65478cdc199a281ab0f1e92b29272b7d46e8c4b032d811ad,776
DataSteam/steam_bulk_outputs/human_readable_three_groups_12_v001/human_readable_group_1_core_strict_12_v001.csv,894be954c7d21409a087f9b5a06579030c503b527f2ba29716e0edf234ea819d,1163905,data/recovered/DataSteam/steam_bulk_outputs/human_readable_three_groups_12_v001/human_readable_group_1_core_strict_12_v001.csv.gz,gzip,6a0896da7df63192d1bdd67a461c9a4fec4dcc4643e525ca428a4759ad57e826,260802
DataSteam/steam_bulk_outputs/human_readable_three_groups_12_v001/human_readable_group_2_core_broad_12_v001.csv,589fa3045bbc9b0e33ed5acaf5a8e445d9ccc6a64a57524e91543cc1100202e1,2116672,data/recovered/DataSteam/steam_bulk_outputs/human_readable_archetypes_12_v001.csv.gz,gzip,b4d2d0c78ac88188cb24542994bb295b371815c21316f475e6213aa031f1efef,476226
DataSteam/steam_bulk_outputs/human_readable_three_groups_12_v001/human_readable_group_3_review_pool_12_v001.csv,23d4613783b7d7b7d06e353d03368bb753a4527ae6cb6b2e6acee47a0047b30e,2475754,data/recovered/DataSteam/steam_bulk_outputs/human_readable_three_groups_12_v001/human_readable_group_3_review_pool_12_v001.csv.gz,gzip,3eced7d3b4180911e6d5914618cd6fb444e83774153eb9ddeac378e0ecdf8e9f,544202
DataSteam/steam_bulk_outputs/human_readable_three_groups_12_v001/human_readable_three_groups_12_summary_v001.json,0b3211c62307265275c28a57f6445e2b6e3d19c9f0005702a210ab9cda4fe0d8,1408,data/recovered/DataSteam/steam_bulk_outputs/human_readable_three_groups_12_v001/human_readable_three_groups_12_summary_v001.json,original,0b3211c62307265275c28a57f6445e2b6e3d19c9f0005702a210ab9cda4fe0d8,1408
DataSteam/steam_bulk_outputs/release_years_12_v001/group_1_core_strict_12_with_year_v001.csv,29338e366a3fe157e6db4fa6c1668718788fd1857d4fbfb076f852c26cbe20dc,8829841,data/recovered/DataSteam/steam_bulk_outputs/release_years_12_v001/group_1_core_strict_12_with_year_v001.csv.gz,gzip,a000f5a172451db544c6524baf1b11368b61918f382815c536e635f41c2738cc,1010160
DataSteam/steam_bulk_outputs/release_years_12_v001/steam_analysis_ready_12_with_year_v001.csv,f180e0efa50bab18d3916464f57a1211edecdb16c22efbb2616a101d03b7bb36,32631327,data/recovered/DataSteam/steam_bulk_outputs/release_years_12_v001/steam_analysis_ready_12_with_year_v001.csv.gz,gzip,25cb09d1dd1316c017e897dc05c7bd49ad3687ffc14580c67ad478d217e8b538,3341025
DataSteam/steam_bulk_outputs/release_years_12_v002/README_release_years_12_v002.md,cf68f9d0be8bf5d937ff2fe4e3d5dd11568abf2f2d598426130f844d967a6bd0,864,data/recovered/DataSteam/steam_bulk_outputs/release_years_12_v002/README_release_years_12_v002.md,original,cf68f9d0be8bf5d937ff2fe4e3d5dd11568abf2f2d598426130f844d967a6bd0,864
DataSteam/steam_bulk_outputs/release_years_12_v002/group_1_core_strict_12_with_year_v002.csv,29338e366a3fe157e6db4fa6c1668718788fd1857d4fbfb076f852c26cbe20dc,8829841,data/recovered/DataSteam/steam_bulk_outputs/release_years_12_v001/group_1_core_strict_12_with_year_v001.csv.gz,gzip,a000f5a172451db544c6524baf1b11368b61918f382815c536e635f41c2738cc,1010160
DataSteam/steam_bulk_outputs/release_years_12_v002/group_2_core_broad_12_with_year_v002.csv,f29976241485bb4727bc30f770730c0f207955ffeed7b9a2eee2df7c0e9590af,16284741,data/recovered/DataSteam/steam_bulk_outputs/release_years_12_v002/group_2_core_broad_12_with_year_v002.csv.gz,gzip,6e81ea20db07970cdd5a00e7b21f72fef512dd991db6057ee5a1c329631b3833,1798505
DataSteam/steam_bulk_outputs/release_years_12_v002/group_3_review_pool_12_with_year_v002.csv,85139e35685f8bf1345945fdd4e751c191d4300a2250b015fd3caf151de55287,21414031,data/recovered/DataSteam/steam_bulk_outputs/release_years_12_v002/group_3_review_pool_12_with_year_v002.csv.gz,gzip,d42832892de3eb147984353b00d784b476faca1dfa3073f0a992078f62c461d2,2082632
DataSteam/steam_bulk_outputs/release_years_12_v002/human_readable_group_1_core_strict_12_with_year_v002.csv,f836273ae554e968d703798db16b20d524862afc2b1e83862f96c82b4efc9762,1197367,data/recovered/DataSteam/steam_bulk_outputs/release_years_12_v002/human_readable_group_1_core_strict_12_with_year_v002.csv.gz,gzip,a2bf3db415397ff0553f838e71b661669c63dd63b8bab3dd819bcf2bfc71c97c,275057
DataSteam/steam_bulk_outputs/release_years_12_v002/human_readable_group_2_core_broad_12_with_year_v002.csv,94640fd53663d60a4089512319f1f0aa032208681e0992c834015575fbd9b2cf,2178497,data/recovered/DataSteam/steam_bulk_outputs/release_years_12_v002/human_readable_group_2_core_broad_12_with_year_v002.csv.gz,gzip,db7f933161cc4139c663aaf07b85045c970ff88f2b0d3ed19f0f9bfcae309e38,501779
DataSteam/steam_bulk_outputs/release_years_12_v002/human_readable_group_3_review_pool_12_with_year_v002.csv,1266d6796f913b9cb68958207ce53f670b19b2a948a3760a28766672e35de888,2558036,data/recovered/DataSteam/steam_bulk_outputs/release_years_12_v002/human_readable_group_3_review_pool_12_with_year_v002.csv.gz,gzip,21d81dc520cd6a2f21141d7e29cb8e6f2ead434f15a429bf691209e22b94adbb,574914
DataSteam/steam_bulk_outputs/release_years_12_v002/release_year_counts_by_group_12_v002.csv,30c46b7cc305cd3a6cc7fa0fbc34916ae86bb3a70671f0a671c67feba8ae5f80,2671,data/recovered/DataSteam/steam_bulk_outputs/release_years_12_v002/release_year_counts_by_group_12_v002.csv,original,30c46b7cc305cd3a6cc7fa0fbc34916ae86bb3a70671f0a671c67feba8ae5f80,2671
DataSteam/steam_bulk_outputs/release_years_12_v002/release_year_merge_summary_v002.json,f654170398b0ba44945e71bf0db87d3cf3da67596e3ad2a88ab71d35c5e8f9db,642,data/recovered/DataSteam/steam_bulk_outputs/release_years_12_v002/release_year_merge_summary_v002.json,original,f654170398b0ba44945e71bf0db87d3cf3da67596e3ad2a88ab71d35c5e8f9db,642
DataSteam/steam_bulk_outputs/release_years_12_v002/steam_analysis_ready_12_with_year_v002.csv,f180e0efa50bab18d3916464f57a1211edecdb16c22efbb2616a101d03b7bb36,32631327,data/recovered/DataSteam/steam_bulk_outputs/release_years_12_v001/steam_analysis_ready_12_with_year_v001.csv.gz,gzip,25cb09d1dd1316c017e897dc05c7bd49ad3687ffc14580c67ad478d217e8b538,3341025
DataSteam/steam_bulk_outputs/steam_analyze_reaction_thresholds (2).py,4df712975db57ceec34259e1a26514ba23029af29e183744e3b6614a61eec9ce,16664,data/recovered/DataSteam/steam_analyze_reaction_thresholds.py,original,4df712975db57ceec34259e1a26514ba23029af29e183744e3b6614a61eec9ce,16664
DataSteam/steam_bulk_outputs/steam_analyze_reaction_thresholds++.py,4df712975db57ceec34259e1a26514ba23029af29e183744e3b6614a61eec9ce,16664,data/recovered/DataSteam/steam_analyze_reaction_thresholds.py,original,4df712975db57ceec34259e1a26514ba23029af29e183744e3b6614a61eec9ce,16664
DataSteam/steam_bulk_outputs/steam_analyze_reaction_thresholds+.py,4df712975db57ceec34259e1a26514ba23029af29e183744e3b6614a61eec9ce,16664,data/recovered/DataSteam/steam_analyze_reaction_thresholds.py,original,4df712975db57ceec34259e1a26514ba23029af29e183744e3b6614a61eec9ce,16664
DataSteam/steam_bulk_outputs/steam_analyze_reaction_thresholds.py,4df712975db57ceec34259e1a26514ba23029af29e183744e3b6614a61eec9ce,16664,data/recovered/DataSteam/steam_analyze_reaction_thresholds.py,original,4df712975db57ceec34259e1a26514ba23029af29e183744e3b6614a61eec9ce,16664
DataSteam/steam_bulk_outputs/steam_archetype_broad_pool.csv,ae9795dd6b01d0ee3f62fbbbf17ff6f9ca1a0a397dd975cd6448441016762bb3,3642091,data/recovered/DataSteam/steam_bulk_outputs/steam_archetype_broad_pool.csv.gz,gzip,8230ad7770cc2335c42fad021124555a8be2ab7740a6190fd7f7f71e73c0df23,611418
DataSteam/steam_bulk_outputs/steam_archetype_broad_pool_control_coverage.csv,6e76cfd7da4238ffdfd174caf2a179beb31fa2542b891af64abf2439656f0650,20706,data/recovered/DataSteam/steam_bulk_outputs/steam_archetype_broad_pool_control_coverage.csv,original,6e76cfd7da4238ffdfd174caf2a179beb31fa2542b891af64abf2439656f0650,20706
DataSteam/steam_bulk_outputs/steam_archetype_broad_pool_for_coding.csv,43ec93355fc43ba40fe8a0c9a11cd868c661d342f063ce94230c809fc6073ab4,1074083,data/recovered/DataSteam/steam_bulk_outputs/steam_archetype_broad_pool_for_coding.csv.gz,gzip,b488cf7489a32d299fc91b7b3f612cd759b4f81cb0219cd5447d8cb15d04528e,220057
DataSteam/steam_bulk_outputs/steam_archetype_broad_pool_with_protagonists_v001.csv,8c546dd155c609ede08f6e8365f3ba66767b8641e21e5e15fac47bf585617d68,1141635,data/recovered/DataSteam/steam_bulk_outputs/steam_archetype_broad_pool_with_protagonists_v001.csv.gz,gzip,6679806b48cda1c5b7c3f92589785a84f2efef581406513517949a58c73101cb,225381
DataSteam/steam_bulk_outputs/steam_archetype_broad_pool_with_taxonomy_v003_chunked.csv,a22346a6ab876fc9ed37d9fad408bdabe50664f4439c639ec0c821a08150ca6e,1191662,data/recovered/DataSteam/steam_bulk_outputs/steam_archetype_broad_pool_with_taxonomy_v003_chunked.csv.gz,gzip,b1dae5b875fd7debf4d6e349b8ba93e7f57b7ae660c74913a100c91056497343,227308
DataSteam/steam_bulk_outputs/steam_catalog_candidates.csv,6932808a78be09c66efbc41a9a934879f649f1a5caedb2cce99e620a73a86708,3107727,data/recovered/DataSteam/steam_bulk_outputs/steam_catalog_candidates.csv.gz,gzip,1cbfa676df150351c1cce7e8234baa2c238aad48f4b8652a014ffee60d837154,521855
DataSteam/steam_bulk_outputs/steam_catalog_candidates_popular_control.csv,b5102ff8156a008b2ccad135c8fadee1b6fee20f045fe6e15e7f28393da2e466,1534202,data/recovered/DataSteam/steam_bulk_outputs/steam_catalog_candidates_popular_control.csv.gz,gzip,45e7a2be7645204188ef9f3a03a52e5978a17c4c7e5264070fec3ba2c063e602,251411
DataSteam/steam_bulk_outputs/steam_catalog_candidates_refined.csv,06c7f06f8a576f07c49da300e4c58c9d0acb59280a00c135a0b9111a87308692,3630821,data/recovered/DataSteam/steam_bulk_outputs/steam_catalog_candidates_refined.csv.gz,gzip,84800cae4844eabe2793851d9971423e51311946f959c5e6868fe8697a998cc9,557397
DataSteam/steam_bulk_outputs/steam_catalog_candidates_refined_v2.csv,24087d5f335cd1e4efc5c250f324c6df2f17af4e2fdd3980ad2e31cb8373ce19,1510342,data/recovered/DataSteam/steam_bulk_outputs/steam_catalog_candidates_refined_v2.csv.gz,gzip,9261fbb1dd6cb753d8357503dc6676a9bc61614fcc369760bfcccebe404805fb,203897
DataSteam/steam_bulk_outputs/steam_catalog_candidates_refined_v2_quarantine.csv,48cd24da33b49103050cbe8d6f1409a110ad92a233df819f30f5f5f107d7a9a5,2916899,data/recovered/DataSteam/steam_bulk_outputs/steam_catalog_candidates_refined_v2_quarantine.csv.gz,gzip,7186da8430efc01c9ad3e4a6cbc7a3f78a6ee4d8fdeb5d0cd17c3946d63102aa,408196
DataSteam/steam_bulk_outputs/steam_catalog_candidates_tagspam_review.csv,d1c7a252fe263cbf12f2fe4a3b81198e84db91c3b307d8be9043faa969e1cf5b,196498,data/recovered/DataSteam/steam_bulk_outputs/steam_catalog_candidates_tagspam_review.csv,original,d1c7a252fe263cbf12f2fe4a3b81198e84db91c3b307d8be9043faa969e1cf5b,196498
DataSteam/steam_bulk_outputs/steam_catalog_games.csv,97513b0bc8dc65b8e8fb7f6cbe4c425263093edc7c21f1fb37b43e83ecb10a3c,17787723,data/recovered/DataSteam/steam_bulk_outputs/steam_catalog_games.csv.gz,gzip,fb8f0e3bb58b41218bcf62d3e77542f0033b3e81e9be09868611f4f7edb9edd4,4084092
DataSteam/steam_bulk_outputs/steam_catalog_merged.csv,c4393fa986c7c750dee7959367ae6fbd14dc8e34df2ddf1e4257232657a8659b,55814606,data/recovered/DataSteam/steam_bulk_outputs/steam_catalog_merged.csv.gz,gzip,d1bbfd9b94c71fa92e99dd6765a0e1350001fce404bcbf620ae154a3e502dbe3,9533822
DataSteam/steam_bulk_outputs/steam_control_found_in_candidates.csv,c5a00686541d144865e58b2b4b41efef0ef3f5c8ed586c6759c06841f6427ddb,7013,data/recovered/DataSteam/steam_bulk_outputs/steam_control_found_in_candidates.csv,original,c5a00686541d144865e58b2b4b41efef0ef3f5c8ed586c6759c06841f6427ddb,7013
DataSteam/steam_bulk_outputs/steam_control_missing_from_candidates.csv,43e649717eb2dd74a0ca2d5895cb063a175b359bc688dc3f2fa836f886541382,14251,data/recovered/DataSteam/steam_bulk_outputs/steam_control_missing_from_candidates.csv,original,43e649717eb2dd74a0ca2d5895cb063a175b359bc688dc3f2fa836f886541382,14251
DataSteam/steam_bulk_outputs/steam_control_recall_report.csv,e478f2274322d97756b3305ff5e52f8953b676804b1f21da2bfe09b26546cadd,21051,data/recovered/DataSteam/steam_bulk_outputs/steam_control_recall_report.csv,original,e478f2274322d97756b3305ff5e52f8953b676804b1f21da2bfe09b26546cadd,21051
DataSteam/steam_bulk_outputs/steam_prepare_protagonist_batch_v002_taxonomy.py,fef74ba7517caddb864e80249320a36e6d678be9bb4e0dfc1013b1c4ecffca38,11361,archive/code/steam_prepare_protagonist_batch_v002_taxonomy.py,original,fef74ba7517caddb864e80249320a36e6d678be9bb4e0dfc1013b1c4ecffca38,11361
DataSteam/steam_bulk_outputs/steam_protagonist_batch_cost_estimate_v004_50k_5_5_economy.json,c14e28f872d49073a4e0fe1622011bdca68dc8996289757a522da435813d7bd5,799,data/recovered/DataSteam/steam_bulk_outputs/steam_protagonist_batch_cost_estimate_v004_50k_5_5_economy.json,original,c14e28f872d49073a4e0fe1622011bdca68dc8996289757a522da435813d7bd5,799
DataSteam/steam_bulk_outputs/steam_protagonist_batch_id_v001.txt,8bb22fd3736f9490d53de792a0a0209eb6901bd881e1d4ec0ae1697dfaae4864,38,data/recovered/DataSteam/steam_bulk_outputs/steam_protagonist_batch_id_v001.txt,original,8bb22fd3736f9490d53de792a0a0209eb6901bd881e1d4ec0ae1697dfaae4864,38
DataSteam/steam_bulk_outputs/steam_protagonist_batch_id_v002_taxonomy.txt,83ce145965d39deb7747b5c03407e36e68feb6c7cf907742234efbb3b9e5e06d,38,data/recovered/DataSteam/steam_bulk_outputs/steam_protagonist_batch_id_v002_taxonomy.txt,original,83ce145965d39deb7747b5c03407e36e68feb6c7cf907742234efbb3b9e5e06d,38
DataSteam/steam_bulk_outputs/steam_protagonist_batch_id_v003_chunked_taxonomy.txt,59be46565cf6b75dbf3044bd53830a45d4d0e6d74753d86afaa1d5adcbe1e29b,38,data/recovered/DataSteam/steam_bulk_outputs/steam_protagonist_batch_id_v003_chunked_taxonomy.txt,original,59be46565cf6b75dbf3044bd53830a45d4d0e6d74753d86afaa1d5adcbe1e29b,38
